branch,loopid,choice,click_count,survey_start,qstart,qend
2,1,2016-03-23 04:01:15.819,1,2016-03-23 04:01:30.904
2,1,1,2016-03-23 04:08:56.524,2016-03-23 04:09:09.548,2016-03-23 04:09:31.432
2,QID1,1,1,2016-03-23 04:14:47.251,2016-03-23 04:14:50.692,2016-03-23 04:15:00.212
1,QID1,1,2,2016-03-23 04:30:57.181,2016-03-23 04:30:59.761,2016-03-23 04:31:06.383
2,QID1,1,2,2016-03-23 07:45:34.555,2016-03-23 07:47:01.957,2016-03-23 07:47:09.586
3,QID1,1,2,2016-03-23 07:59:20.286,2016-03-23 07:59:22.181,2016-03-23 07:59:34.838
3,QID1,1,1,2016-03-24 00:18:05.009,2016-03-24 00:19:10.668,2016-03-24 00:19:22.038
1,QID1,1,2,2016-03-23 07:45:21.961,2016-03-24 00:29:41.619,2016-03-24 00:30:03.036
2,QID1,1,1,2016-04-21 01:17:35.841,2016-04-21 01:22:50.574,2016-04-21 01:23:15.731
1,QID1,5,2,2016-04-26 06:32:41.676,2016-04-26 06:32:44.462,2016-04-26 06:32:54.696
2,QID2,1,1,2016-03-23 04:14:47.251,2016-03-23 04:15:00.504,2016-03-23 04:15:08.499
1,QID2,1,2,2016-03-23 04:30:57.181,2016-03-23 04:31:20.672,2016-03-23 04:31:31.421
2,QID2,1,4,2016-03-23 07:45:34.555,2016-03-23 07:47:33.121,2016-03-23 07:47:42.366
3,QID2,1,2,2016-03-23 07:59:20.286,2016-03-23 08:00:06.089,2016-03-23 08:00:31.470
3,QID2,1,2,2016-03-24 00:18:05.009,2016-03-24 00:19:43.755,2016-03-24 00:19:51.606
1,QID2,1,2,2016-03-23 07:45:21.961,2016-03-24 00:30:37.915,2016-03-24 00:30:46.476
2,QID2,1,2,2016-04-21 01:17:35.841,2016-04-21 01:23:59.448,2016-04-21 01:24:07.529
1,QID2,1,2,2016-04-26 06:32:41.676,2016-04-26 06:33:10.950,2016-04-26 06:33:16.265
2,QID3,1,2,2016-03-23 04:14:47.251,2016-03-23 04:15:08.776,2016-03-23 04:15:15.693
1,QID3,1,2,2016-03-23 04:30:57.181,2016-03-23 04:31:42.369,2016-03-23 04:31:55.500
2,QID3,1,2,2016-03-23 07:45:34.555,2016-03-23 07:47:56.770,2016-03-23 07:48:05.571
3,QID3,1,2,2016-03-23 07:59:20.286,2016-03-23 08:00:52.693,2016-03-23 08:01:00.783
3,QID3,1,2,2016-03-24 00:18:05.009,2016-03-24 00:20:05.463,2016-03-24 00:20:20.615
1,QID3,1,2,2016-03-23 07:45:21.961,2016-03-24 00:31:08.690,2016-03-24 00:31:57.333
2,QID3,1,1,2016-04-21 01:17:35.841,2016-04-21 01:24:37.485,2016-04-21 01:24:52.746
1,QID3,1,2,2016-04-26 06:32:41.676,2016-04-26 06:33:27.826,2016-04-26 06:34:02.660
2,QID4,1,4,2016-03-23 04:14:47.251,2016-03-23 04:15:15.993,2016-03-23 04:15:27.984
1,QID4,1,2,2016-03-23 04:30:57.181,2016-03-23 04:31:55.873,2016-03-23 04:32:10.017
2,QID4,1,2,2016-03-23 07:45:34.555,2016-03-23 07:48:05.853,2016-03-23 07:48:16.258
3,QID4,1,2,2016-03-23 07:59:20.286,2016-03-23 08:01:01.070,2016-03-23 08:01:08.282
3,QID4,1,2,2016-03-24 00:18:05.009,2016-03-24 00:20:20.993,2016-03-24 00:20:26.957
1,QID4,1,2,2016-03-23 07:45:21.961,2016-03-24 00:31:57.639,2016-03-24 00:32:36.487
2,QID4,1,1,2016-04-21 01:17:35.841,2016-04-21 01:24:52.930,2016-04-21 01:25:04.597
1,QID4,1,2,2016-04-26 06:32:41.676,2016-04-26 06:34:02.925,2016-04-26 06:34:14.417
2,QID5,1,2,2016-03-23 04:14:47.251,2016-03-23 04:15:28.272,2016-03-23 04:15:34.218
1,QID5,1,2,2016-03-23 04:30:57.181,2016-03-23 04:32:10.285,2016-03-23 04:32:19.516
2,QID5,1,2,2016-03-23 07:45:34.555,2016-03-23 07:48:16.532,2016-03-23 07:48:23.601
3,QID5,1,2,2016-03-23 07:59:20.286,2016-03-23 08:01:08.541,2016-03-23 08:01:16.431
3,QID5,1,2,2016-03-24 00:18:05.009,2016-03-24 00:20:27.220,2016-03-24 00:20:52.200
1,QID5,1,2,2016-03-23 07:45:21.961,2016-03-24 00:32:36.799,2016-03-24 00:32:56.301
2,QID5,1,1,2016-04-21 01:17:35.841,2016-04-21 01:25:04.795,2016-04-21 01:25:36.176
1,QID5,1,2,2016-04-26 06:32:41.676,2016-04-26 06:34:14.716,2016-04-26 06:34:24.886
2,QID6,1,2,2016-03-23 04:14:47.251,2016-03-23 04:15:34.763,2016-03-23 04:15:43.234
1,QID6,1,2,2016-03-23 04:30:57.181,2016-03-23 04:32:19.860,2016-03-23 04:32:25.939
2,QID6,1,2,2016-03-23 07:45:34.555,2016-03-23 07:48:23.891,2016-03-23 07:48:31.626
3,QID6,1,2,2016-03-23 07:59:20.286,2016-03-23 08:01:16.744,2016-03-23 08:01:24.268
3,QID6,1,2,2016-03-24 00:18:05.009,2016-03-24 00:20:52.468,2016-03-24 00:21:08.482
1,QID6,1,2,2016-03-23 07:45:21.961,2016-03-24 00:32:56.604,2016-03-24 00:33:09.932
2,QID6,1,1,2016-04-21 01:17:35.841,2016-04-21 01:25:36.395,2016-04-21 01:25:42.045
1,QID6,1,2,2016-04-26 06:32:41.676,2016-04-26 06:34:25.214,2016-04-26 06:34:30.870
2,QID7,1,2,2016-03-23 04:14:47.251,2016-03-23 04:15:43.618,2016-03-23 04:15:52.188
1,QID7,1,2,2016-03-23 04:30:57.181,2016-03-23 04:32:26.239,2016-03-23 04:32:33.674
2,QID7,1,2,2016-03-23 07:45:34.555,2016-03-23 07:48:31.869,2016-03-23 07:48:40.038
3,QID7,1,2,2016-03-23 07:59:20.286,2016-03-23 08:01:24.560,2016-03-23 08:01:32.758
3,QID7,1,2,2016-03-24 00:18:05.009,2016-03-24 00:21:08.750,2016-03-24 00:21:15.348
1,QID7,1,2,2016-03-23 07:45:21.961,2016-03-24 00:33:10.213,2016-03-24 00:33:40.285
2,QID7,5,2,2016-04-21 01:17:35.841,2016-04-21 01:25:42.214,2016-04-21 01:25:51.259
1,QID7,1,2,2016-04-26 06:32:41.676,2016-04-26 06:34:31.191,2016-04-26 06:34:40.519
2,QID8,1,2,2016-03-23 04:14:47.251,2016-03-23 04:15:52.487,2016-03-23 04:15:59.116
1,QID8,1,2,2016-03-23 04:30:57.181,2016-03-23 04:32:34.128,2016-03-23 04:32:54.072
2,QID8,1,2,2016-03-23 07:45:34.555,2016-03-23 07:48:40.325,2016-03-23 07:48:47.679
3,QID8,1,2,2016-03-23 07:59:20.286,2016-03-23 08:01:33.055,2016-03-23 08:01:44.880
3,QID8,2,2,2016-03-24 00:18:05.009,2016-03-24 00:21:15.637,2016-03-24 00:21:23.685
1,QID8,1,2,2016-03-23 07:45:21.961,2016-03-24 00:33:40.574,2016-03-24 00:33:54.269
2,QID8,1,1,2016-04-21 01:17:35.841,2016-04-21 01:25:51.446,2016-04-21 01:25:58.265
1,QID8,1,2,2016-04-26 06:32:41.676,2016-04-26 06:34:40.817,2016-04-26 06:34:50.247
2,QID9,1,2,2016-03-23 04:14:47.251,2016-03-23 04:15:59.403,2016-03-23 04:16:07.719
1,QID9,1,4,2016-03-23 04:30:57.181,2016-03-23 04:32:54.374,2016-03-23 04:33:10.211
2,QID9,1,2,2016-03-23 07:45:34.555,2016-03-23 07:48:47.956,2016-03-23 07:48:55.476
3,QID9,1,2,2016-03-23 07:59:20.286,2016-03-23 08:01:45.195,2016-03-23 08:01:52.957
3,QID9,5,4,2016-03-24 00:18:05.009,2016-03-24 00:21:23.966,2016-03-24 00:21:42.631
1,QID9,1,2,2016-03-23 07:45:21.961,2016-03-24 00:33:54.555,2016-03-24 00:34:10.370
2,QID9,1,1,2016-04-21 01:17:35.841,2016-04-21 01:25:58.436,2016-04-21 01:26:20.294
1,QID9,1,2,2016-04-26 06:32:41.676,2016-04-26 06:34:50.625,2016-04-26 06:35:03.160
2,QID10,1,2,2016-03-23 04:14:47.251,2016-03-23 04:16:07.983,2016-03-23 04:16:24.751
1,QID10,1,2,2016-03-23 04:30:57.181,2016-03-23 04:33:10.492,2016-03-23 04:33:18.352
2,QID10,1,2,2016-03-23 07:45:34.555,2016-03-23 07:48:55.872,2016-03-23 07:49:05.649
3,QID10,1,2,2016-03-23 07:59:20.286,2016-03-23 08:01:53.294,2016-03-23 08:02:00.909
3,QID10,1,2,2016-03-24 00:18:05.009,2016-03-24 00:21:42.904,2016-03-24 00:22:12.663
1,QID10,1,2,2016-03-23 07:45:21.961,2016-03-24 00:34:10.687,2016-03-24 00:34:25.130
2,QID10,1,2,2016-04-21 01:17:35.841,2016-04-21 01:26:20.510,2016-04-21 01:26:57.427
1,QID10,1,2,2016-04-26 06:32:41.676,2016-04-26 06:35:03.460,2016-04-26 06:35:15.105
2,QID11,1,2,2016-03-23 04:14:47.251,2016-03-23 04:16:25.011,2016-03-23 04:16:30.671
1,QID11,1,2,2016-03-23 04:30:57.181,2016-03-23 04:33:18.626,2016-03-23 04:33:24.961
2,QID11,1,2,2016-03-23 07:45:34.555,2016-03-23 07:49:05.932,2016-03-23 07:49:13.437
3,QID11,1,2,2016-03-23 07:59:20.286,2016-03-23 08:02:01.161,2016-03-23 08:02:06.442
3,QID11,1,2,2016-03-24 00:18:05.009,2016-03-24 00:22:13.009,2016-03-24 00:22:52.752
1,QID11,1,4,2016-03-23 07:45:21.961,2016-03-24 00:34:25.453,2016-03-24 00:34:48.763
2,QID11,1,2,2016-04-21 01:17:35.841,2016-04-21 01:26:57.615,2016-04-21 01:27:06.391
1,QID11,1,2,2016-04-26 06:32:41.676,2016-04-26 06:35:15.403,2016-04-26 06:35:30.354
2,QID12,1,2,2016-03-23 04:14:47.251,2016-03-23 04:16:30.945,2016-03-23 04:16:42.358
1,QID12,1,2,2016-03-23 04:30:57.181,2016-03-23 04:33:25.282,2016-03-23 04:33:28.899
2,QID12,1,2,2016-03-23 07:45:34.555,2016-03-23 07:49:13.731,2016-03-23 07:49:18.813
3,QID12,1,2,2016-03-23 07:59:20.286,2016-03-23 08:02:06.738,2016-03-23 08:02:12.816
3,QID12,1,2,2016-03-24 00:18:05.009,2016-03-24 00:22:53.053,2016-03-24 00:23:07.486
1,QID12,1,2,2016-03-23 07:45:21.961,2016-03-24 00:34:49.064,2016-03-24 00:35:04.396
2,QID12,1,1,2016-04-21 01:17:35.841,2016-04-21 01:27:06.554,2016-04-21 01:27:16.203
1,QID12,1,2,2016-04-26 06:32:41.676,2016-04-26 06:35:30.676,2016-04-26 06:35:39.879
1,QID17,2,2,2016-03-23 04:30:57.181,2016-03-23 04:31:06.640,2016-03-23 04:31:10.867
2,QID17,2,2,2016-03-23 07:45:34.555,2016-03-23 07:47:09.880,2016-03-23 07:47:20.265
3,QID17,2,2,2016-03-23 07:59:20.286,2016-03-23 07:59:46.464,2016-03-23 07:59:54.789
3,QID17,2,1,2016-03-24 00:18:05.009,2016-03-24 00:19:22.303,2016-03-24 00:19:28.514
1,QID17,2,2,2016-03-23 07:45:21.961,2016-03-24 00:30:03.368,2016-03-24 00:30:11.574
2,QID17,2,1,2016-04-21 01:17:35.841,2016-04-21 01:23:15.953,2016-04-21 01:23:24.251
1,QID17,2,2,2016-04-26 06:32:41.676,2016-04-26 06:32:54.992,2016-04-26 06:33:02.110
1,QID18,3,2,2016-03-23 04:30:57.181,2016-03-23 04:31:11.175,2016-03-23 04:31:16.129
2,QID18,3,2,2016-03-23 07:45:34.555,2016-03-23 07:47:20.508,2016-03-23 07:47:25.789
3,QID18,3,2,2016-03-23 07:59:20.286,2016-03-23 07:59:55.083,2016-03-23 08:00:00.734
3,QID18,3,2,2016-03-24 00:18:05.009,2016-03-24 00:19:28.779,2016-03-24 00:19:39.445
1,QID18,3,2,2016-03-23 07:45:21.961,2016-03-24 00:30:11.894,2016-03-24 00:30:25.844
2,QID18,3,2,2016-04-21 01:17:35.841,2016-04-21 01:23:24.435,2016-04-21 01:23:39.447
1,QID18,3,2,2016-04-26 06:32:41.676,2016-04-26 06:33:02.386,2016-04-26 06:33:07.235
1,QID19,4,2,2016-03-23 04:30:57.181,2016-03-23 04:31:16.400,2016-03-23 04:31:20.406
2,QID19,4,2,2016-03-23 07:45:34.555,2016-03-23 07:47:26.068,2016-03-23 07:47:32.812
3,QID19,4,2,2016-03-23 07:59:20.286,2016-03-23 08:00:01.057,2016-03-23 08:00:05.788
3,QID19,4,2,2016-03-24 00:18:05.009,2016-03-24 00:19:39.707,2016-03-24 00:19:43.445
1,QID19,4,2,2016-03-23 07:45:21.961,2016-03-24 00:30:26.130,2016-03-24 00:30:37.617
2,QID19,4,1,2016-04-21 01:17:35.841,2016-04-21 01:23:39.620,2016-04-21 01:23:59.250
1,QID19,4,2,2016-04-26 06:32:41.676,2016-04-26 06:33:07.515,2016-04-26 06:33:10.702
1,QID20,2,2,2016-03-23 04:30:57.181,2016-03-23 04:31:31.682,2016-03-23 04:31:35.196
2,QID20,2,2,2016-03-23 07:45:34.555,2016-03-23 07:47:42.639,2016-03-23 07:47:47.273
3,QID20,2,2,2016-03-23 07:59:20.286,2016-03-23 08:00:31.789,2016-03-23 08:00:43.618
3,QID20,2,2,2016-03-24 00:18:05.009,2016-03-24 00:19:51.866,2016-03-24 00:19:55.614
1,QID20,2,2,2016-03-23 07:45:21.961,2016-03-24 00:30:46.765,2016-03-24 00:30:55.547
2,QID20,2,2,2016-04-21 01:17:35.841,2016-04-21 01:24:07.736,2016-04-21 01:24:16.354
1,QID20,2,2,2016-04-26 06:32:41.676,2016-04-26 06:33:16.547,2016-04-26 06:33:18.977
1,QID21,3,2,2016-03-23 04:30:57.181,2016-03-23 04:31:35.471,2016-03-23 04:31:38.250
2,QID21,3,2,2016-03-23 07:45:34.555,2016-03-23 07:47:47.582,2016-03-23 07:47:52.469
3,QID21,3,2,2016-03-23 07:59:20.286,2016-03-23 08:00:43.914,2016-03-23 08:00:47.876
3,QID21,3,2,2016-03-24 00:18:05.009,2016-03-24 00:19:55.938,2016-03-24 00:20:01.215
1,QID21,3,2,2016-03-23 07:45:21.961,2016-03-24 00:30:55.814,2016-03-24 00:31:02.585
2,QID21,3,1,2016-04-21 01:17:35.841,2016-04-21 01:24:16.553,2016-04-21 01:24:28.280
1,QID21,3,2,2016-04-26 06:32:41.676,2016-04-26 06:33:19.257,2016-04-26 06:33:23.532
1,QID22,4,2,2016-03-23 04:30:57.181,2016-03-23 04:31:38.513,2016-03-23 04:31:42.000
2,QID22,4,2,2016-03-23 07:45:34.555,2016-03-23 07:47:52.777,2016-03-23 07:47:56.546
3,QID22,4,2,2016-03-23 07:59:20.286,2016-03-23 08:00:48.173,2016-03-23 08:00:52.392
3,QID22,4,2,2016-03-24 00:18:05.009,2016-03-24 00:20:01.493,2016-03-24 00:20:05.169
1,QID22,4,2,2016-03-23 07:45:21.961,2016-03-24 00:31:02.857,2016-03-24 00:31:08.406
2,QID22,4,1,2016-04-21 01:17:35.841,2016-04-21 01:24:28.469,2016-04-21 01:24:37.306
1,QID22,4,2,2016-04-26 06:32:41.676,2016-04-26 06:33:23.831,2016-04-26 06:33:27.554
